Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SHT31/examples/SHT31test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_Si7021
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_Si7021/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_Si7021/examples/si7021
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_Si7021/examples/si7021_Tiny
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306/examples/ssd1306_128x32_i2c
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306/examples/ssd1306_128x32_spi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306/examples/ssd1306_128x64_i2c
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_SSD1306/examples/ssd1306_128x64_spi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_TSL2561
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_TSL2561/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adafruit_TSL2561/examples/sensorapi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Documentation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Hardware
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Hardware/3D Models
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Hardware/Eagle Files
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Hardware/Gerbers
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Software
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Software/ADNS_Communication_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Software/ADNS_Mouse_Example
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Adns-3050-Optical-Sensor/Software/ADNS_Serial_Example
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Arduino-PID
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Arduino-PID/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Arduino-PID/examples/PID_AdaptiveTunings
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Arduino-PID/examples/PID_Basic
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/Arduino-PID/examples/PID_RelayOutput
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/BLE
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP32
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP32_cloud
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP8266
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP8266_cloud
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP8266_cloud_and_local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP8266_cloud_pro
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/ESP8266_softAP
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/Ethernet
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/Ethernet_cloud
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/MKR1000
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/MKR1000_cloud
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/MKR1000_cloud_and_local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/MKR1000_cloud_pro
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/Serial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/WiFi
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/WiFi_CC3000
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/WiFi_CC3000_Due
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/examples/Yun
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/aREST/test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/AS7265X
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/AS7265X/AS7265X_Dragonfly
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/AS7265X/Documents
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/AS7265X/loadSPIFlash_AS7265X_Dragonfly
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0/examples/BME280_Modes
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0/examples/BME_280_BRZO_I2C_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0/examples/BME_280_I2C_Test
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/BME280-2.3.0/src
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/CapacitiveSensor
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/CapacitiveSensor/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/CapacitiveSensor/examples/CapacitiveSensorSketch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/DS2438
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/DS2438/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/DS2438/examples/DS2438Humidity
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/DS2438/examples/DS2438TemperatureAndVoltage
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/HIDJoy
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/I2C_Sensor_Lib_iLib-0.8.2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/I2C_Sensor_Lib_iLib-0.8.2/src
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/doc
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/examples/raw
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/examples/ttn-abp
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/examples/ttn-otaa
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/src
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/src/aes
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/src/aes/ideetron
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/src/hal
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/IBM_LMIC_framework/src/lmic
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Bitmap_Inverse_Display
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Draw_Bitmap
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Hello_World
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Inverse_Display
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_PrintNumbers
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Scroll_Left
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Scroll_Right
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LCD_Display9696/examples/OLED_Z_Display_Driver_Test_Suite
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaDumpRegisters
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaDuplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaDuplexCallback
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaReceiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaReceiverCallback
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaSender
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaSetSpread
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/examples/LoRaSetSyncWord
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/LoRa/src
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/MemoryFree
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/MemoryFree/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/MemoryFree/examples/FreeMemory
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWire
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWire/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWire/examples/DS18x20_Temperature
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWire/examples/DS2408_Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWire/examples/DS250x_PROM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/BAE910_device
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/attiny85-4slaves
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/calibrate_by_bus_timing
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/CRC-Comparison
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/irq-driven-playground
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/optimize_pinAccess
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/debug/programsize_documentation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS18B20_asInterface
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS18B20_thermometer
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2401_serial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2405_switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2408_switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2413_switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2423_RAM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2431_EEPROM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2433_EEPROM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2438_battMon
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2450_ADC
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2502_DELLCHG
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2502_EEPROM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2506_EEPROM
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/DS2890_poti
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireHub/examples/OneWireHubTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OneWireSlave
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/OWSlave
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/hardware
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/hardware/case
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/hardware/fritzing
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/images
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/software
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/software/Console
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/devices/sensors/LEDAR/software/LEDAR
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/documentation
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/AnalogSampling/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/MultiStrategyLink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/MultiStrategyLink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/MultiStrategyLink/Transmitter1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/MultiStrategyLink/Transmitter2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/StrategyLinkNetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/StrategyLinkNetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/Any/StrategyLinkNetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/PingPong
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/PingPong/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/PingPong/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/SoftwareBitBangSurrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/SoftwareBitBangSurrogate/RemoteWorker
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/SoftwareBitBangSurrogate/RemoteWorker/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/EthernetTCP/SoftwareBitBangSurrogate/Surrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/GlobalUDP
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/GlobalUDP/PingPong
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/GlobalUDP/PingPong/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/GlobalUDP/PingPong/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/LocalUDP
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/LocalUDP/PingPong
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/LocalUDP/PingPong/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/LocalUDP/PingPong/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplex/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplex/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplexNoAcknowledge
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplexNoAcknowledge/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/HalfDuplexNoAcknowledge/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/Simplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/Simplex/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/OverSampling/Simplex/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/BlinkWithResponse/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/ClassMemberCallback
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/ClassMemberCallback/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/ClassMemberCallback/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/NetworkAnalysis/Transmitter
